2503
4968
-0.218775	-0.219159	0.287575
-0.197223	-0.223014	0.284304
-0.182102	-0.202094	0.282443
-0.14641	-0.206402	0.286163
0.0100235	-0.175382	0.376496
0.0144563	-0.216364	0.373652
0.069994	-0.200534	0.383168
0.347884	0.00316502	0.130792
0.123704	0.138401	0.0866037
-0.495255	0.0498895	0.12983
-0.30381	-0.203218	0.280781
-0.18417	-0.178974	0.288506
-0.126996	-0.186909	0.287734
-0.105978	-0.179727	0.27929
-0.0902289	-0.193895	0.278941
0.0950183	-0.187902	0.380487
0.161032	-0.189462	0.366441
0.0247967	0.0372704	0.260394
-0.394953	0.0861466	0.345576
-0.0630328	0.293402	-0.0174922
-0.423248	0.0392393	-0.00542259
-0.0692042	-0.194563	0.316961
0.116374	-0.169551	0.379795
0.147923	-0.172382	0.37346
-0.294101	-0.168328	0.294442
-0.277562	-0.190852	0.288474
-0.24773	-0.181449	0.29948
-0.239751	-0.190672	0.297009
-0.214143	-0.185884	0.294836
-0.162384	-0.187351	0.283183
-0.145381	-0.170931	0.289926
-0.447029	-0.0113884	0.127142
-0.450648	-0.0659691	0.0324568
-0.036175	-0.173173	0.367835
-0.00123981	-0.177863	0.380294
0.0283245	-0.160676	0.378644
0.0603032	0.0437049	0.262737
0.0944553	0.00824903	0.283057
-0.379722	0.0971543	0.351701
-0.388348	0.140383	0.347673
-0.285644	0.293528	0.154675
-0.133655	0.111423	0.108296
0.0950581	-0.0594117	0.303612
-0.310593	-0.165005	0.293907
-0.264639	-0.168914	0.294332
-0.186133	-0.162188	0.294161
-0.11744	-0.175721	0.286126
-0.0849527	-0.159518	0.29149
-0.464629	-0.0705331	0.0712338
-0.0150458	-0.171941	0.378319
-0.429809	-0.018727	0.0144378
-0.343595	0.0499522	0.349296
-0.120686	0.424098	-0.0218186
-0.348227	0.0798618	0.352909
0.399168	-0.106486	0.0497292
-0.237278	-0.159875	0.301721
-0.207529	-0.154237	0.301847
-0.128539	-0.155126	0.290638
0.0382073	-0.137447	0.374762
0.0835	-0.163478	0.378194
-0.207653	0.048724	0.213095
-0.168302	0.0528937	0.20706
-0.263495	0.293015	0.0932292
-0.0554973	0.0939188	0.0103837
0.230815	0.110912	0.124188
-0.275187	-0.137327	0.300282
-0.258639	-0.142121	0.297599
0.131332	0.136871	0.0560126
0.000757043	-0.147502	0.37525
0.053511	-0.168617	0.380818
0.130889	-0.153477	0.377229
-0.0747483	0.454717	-0.0410203
-0.385185	0.0424558	0.341402
0.223449	-0.124094	0.323508
-0.151723	0.0421667	0.218759
0.146375	0.136997	0.117982
-0.444555	-0.11892	0.00925047
-0.216368	-0.137332	0.30079
-0.178097	-0.145002	0.289766
-0.162772	-0.15108	0.283689
-0.10478	-0.15447	0.283854
-0.0801828	-0.126964	0.294658
0.0638338	-0.165766	0.378004
0.0656084	-0.127209	0.376143
0.100264	-0.13573	0.374031
0.168913	-0.127771	0.358963
0.367336	-0.0505093	-0.00336812
-0.447452	0.029102	0.0237979
-0.468517	-0.0935847	0.101296
-0.324385	0.302538	-0.0304264
-0.232889	-0.123998	0.296799
-0.12854	-0.137059	0.288699
0.0204609	-0.131252	0.374819
0.258689	0.0862439	0.169867
-0.13053	0.109552	0.0118395
-0.366693	0.296323	0.102102
-0.314461	-0.123167	0.293726
-0.271957	-0.116798	0.301739
-0.105943	-0.139079	0.29118
-0.0968952	-0.125226	0.294251
-0.0207616	-0.142569	0.367826
0.0360081	-0.114634	0.371151
0.360335	-0.0120021	0.0942554
0.293096	0.0608603	0.167751
-0.336038	0.298885	-0.00315376
-0.295273	-0.122623	0.300163
0.304496	0.0561452	0.143749
0.0100524	-0.118145	0.369295
0.0720463	-0.109036	0.369787
0.139211	-0.11922	0.362192
-0.331798	-0.114567	0.282748
-0.250213	-0.115788	0.299932
-0.226221	-0.0947113	0.292731
-0.206293	-0.1229	0.296076
-0.184396	-0.123427	0.288317
-0.178615	-0.0985603	0.286511
-0.145847	-0.132479	0.287834
-0.121433	-0.113017	0.29467
0.107492	-0.109254	0.366595
0.169576	-0.0945422	0.337672
0.246472	-0.121153	0.319192
0.0503855	0.380973	-0.136642
-0.362326	0.295619	0.154046
-0.309099	0.276896	-0.00357604
-0.338798	-0.0960959	0.281074
-0.279173	-0.0940972	0.294318
-0.0801814	-0.102234	0.298425
-0.0629071	-0.108685	0.299419
0.0155117	-0.100318	0.357541
0.0511194	-0.095081	0.360457
0.100425	-0.0899155	0.356396
0.13437	-0.0923928	0.35073
0.0786216	0.0910837	0.22528
-0.397241	0.187724	0.321036
0.177723	0.133016	0.101986
-0.256658	-0.0891393	0.290993
-0.125665	-0.0931774	0.290428
-0.0488474	-0.0920765	0.295933
0.178631	0.104301	0.201981
0.0704988	-0.0825136	0.349486
0.217675	-0.0840836	0.31531
-0.325029	-0.0707596	0.277625
-0.246156	-0.0677507	0.286399
-0.205061	-0.0882981	0.294313
-0.248572	0.285331	0.113708
-0.499118	0.0768331	0.161452
0.193632	-0.0864578	0.323748
0.241301	-0.0873328	0.312281
0.155606	0.0697923	0.241402
0.0213132	0.120337	0.0480238
-0.0213318	0.095982	0.16158
-0.339249	0.352195	-0.101421
-0.304379	-0.0793655	0.283886
-0.226835	-0.0673187	0.284861
-0.17524	-0.0691387	0.282714
-0.147832	-0.051556	0.271055
-0.123297	-0.0666606	0.282407
-0.0906603	-0.0853206	0.297331
-0.0743833	-0.0797264	0.291594
-0.0568562	-0.0737277	0.294492
-0.441068	0.00399979	0.167698
0.154644	-0.0727865	0.321617
0.170481	-0.0584247	0.314872
0.195205	-0.0605105	0.315396
0.158159	0.13742	0.0848498
0.113495	0.0398315	0.268433
-0.359964	0.357866	-0.107826
0.0721831	0.132856	0.0773291
-0.0612462	0.0969056	0.121651
-0.198439	-0.0602037	0.282493
-0.158934	-0.0748145	0.278816
-0.108155	-0.0406929	0.272109
-0.0391174	-0.0470845	0.290199
-0.0358416	-0.0769877	0.298069
-0.0133392	-0.0720535	0.296286
-0.352109	-0.209974	0.254855
-0.362211	0.0522957	0.351361
-0.332985	0.160019	-0.0441721
-0.373055	-0.0147717	-0.0487592
-0.310379	0.311727	-0.0716236
-0.400433	0.262811	0.236107
-0.36938	-0.0690287	0.256639
-0.345813	-0.0590696	0.266026
-0.272352	-0.0627766	0.284916
-0.208731	-0.0363036	0.269295
-0.079598	-0.0527153	0.284323
0.033521	-0.0584872	0.294368
0.141441	-0.054872	0.302304
-0.223608	-0.033421	0.269591
-0.0220251	-0.0516182	0.291207
0.135683	-0.0316805	0.283875
0.216768	-0.0436847	0.301429
-0.0571044	0.099728	0.0389021
-0.356673	-0.0308465	0.25139
-0.310544	-0.0414894	0.271528
-0.282624	-0.0353249	0.273195
-0.248185	-0.0418862	0.277128
-0.176866	-0.037611	0.275989
0.00829774	-0.0373271	0.286169
0.0590909	-0.0458088	0.291268
0.0579799	-0.0321397	0.292008
0.170903	-0.0316958	0.29058
0.303567	0.0346966	0.194428
-0.197836	-0.0244674	0.26842
-0.142938	-0.021414	0.256059
-0.0584464	-0.0379346	0.28158
-0.00810212	-0.0329582	0.285417
0.0104459	-0.0133763	0.282501
0.0831576	-0.0289458	0.293437
0.108454	-0.036644	0.291689
0.185481	-0.0394219	0.302132
0.204988	-0.0185872	0.279031
0.278996	0.0783061	0.141019
-0.125193	-0.0245588	0.258619
-0.0278808	-0.00534974	0.271963
0.0256575	-0.0359757	0.289689
0.142342	-0.00461654	0.278148
0.165902	-0.0196348	0.275367
-0.225825	0.325262	0.0555842
-0.241046	0.0281281	0.234122
0.193524	0.125212	0.136453
-0.338888	-0.00963586	0.251291
-0.327987	-0.0181201	0.254582
-0.302796	0.00141622	0.251755
-0.218798	-0.00558225	0.256381
0.0477393	-0.0175615	0.289618
0.11586	-0.00533418	0.284515
0.171455	-0.000728399	0.267001
0.238027	-0.0182083	0.26944
0.0903171	-0.0282139	-0.135195
-0.246173	-0.0155387	0.263644
-0.187974	-0.00709917	0.259323
-0.1645	-0.0179182	0.26385
-0.0989978	-0.00765614	0.255125
-0.0900325	0.037511	0.221328
0.0334637	-0.00203591	0.283306
-0.0813842	-0.109477	-0.151132
-0.407599	-0.116479	-0.0511575
-0.212663	0.0210627	0.235888
-0.173519	0.333598	0.0467494
-0.265411	-0.00464967	0.254448
-0.159129	0.0135003	0.240757
-0.0523915	0.0372185	0.229293
-0.0263012	0.0254082	0.253644
0.0596087	0.0108609	0.280499
0.132558	0.0145174	0.276986
-0.296655	0.269026	-0.0499814
-0.273236	0.0196895	0.243085
-0.220923	-0.104797	-0.130701
-0.368296	-0.16614	-0.0881174
-0.356701	0.159265	-0.0404549
-0.0168089	0.388363	-0.125758
-0.249612	0.250725	-0.00308035
0.215838	-0.471621	0.286692
-0.228646	0.0489677	0.227197
-0.337721	-0.110298	-0.0966997
0.279584	0.0442862	0.208497
-0.0436551	-0.471232	0.358516
0.0607331	-0.458655	0.324903
0.193578	-0.462105	0.296365
0.233877	-0.446919	0.284374
-0.303901	0.237139	0.257584
-0.211258	-0.477293	0.305735
-0.17094	-0.476069	0.293406
-0.0789279	0.0993201	0.0595777
0.0971035	-0.455507	0.314162
-0.0938218	0.280158	-0.02057
0.124923	-0.0172542	-0.123253
-0.257809	0.225535	0.214119
-0.255631	-0.467068	0.311305
-0.220186	-0.463013	0.307867
-0.220287	0.159276	0.187338
-0.0570163	-0.459478	0.358623
-0.0370026	-0.448167	0.357493
-0.00526684	-0.459153	0.347293
-0.018761	0.374702	-0.0743668
0.261543	-0.0962238	0.308261
0.203308	-0.434625	0.296422
0.248082	-0.451094	0.272808
-0.304632	-0.128776	-0.11197
0.239238	-0.0627314	0.304479
-0.126478	-0.106486	-0.142127
0.0117276	-0.435562	0.340855
-0.261245	0.0853836	0.268845
-0.240861	0.085243	0.251733
0.2541	-0.428794	0.273183
0.293965	-0.43053	0.216809
-0.167334	0.3037	0.0430776
0.167725	-0.425549	0.299948
0.205267	-0.415039	0.291804
-0.302634	-0.0492495	-0.103134
-0.111303	0.330865	-0.0793037
-0.421442	-0.222628	0.11617
-0.319018	0.0851914	0.335772
0.00831863	-0.418086	0.336012
0.230272	-0.424747	0.286751
0.274702	-0.41136	0.25625
0.284028	-0.422825	0.242556
-0.183686	0.30161	0.0559809
0.262031	-0.0256943	0.263345
0.247703	-0.399755	0.271828
0.390477	-0.395396	0.211561
0.418123	-0.394324	0.19108
0.447694	-0.402679	0.146195
-0.231515	-0.421697	0.294056
-0.0855302	0.402363	-0.0314355
-0.114123	0.285653	0.0201904
0.17679	-0.408878	0.309065
0.216192	-0.397746	0.291062
0.294071	-0.116136	0.292618
-0.278013	0.110267	0.272324
-0.128586	0.308508	0.0365332
-0.13589	0.334136	0.0111442
-0.0338167	0.47263	-0.0683989
-0.0487487	0.456405	-0.0538088
-0.180985	0.260227	0.0588263
0.282275	-0.379192	0.25931
0.415938	-0.369955	0.208041
0.441512	-0.39505	0.165187
-0.326784	0.0263466	0.319145
0.0035015	0.323278	-0.0529155
-0.303723	0.372337	-0.252954
-0.160251	0.256565	0.0388167
-0.118603	0.353073	-0.00772584
0.37458	-0.0686793	0.16601
0.198867	-0.371419	0.32274
0.233451	-0.37917	0.298282
0.260886	-0.378183	0.274141
0.329074	-0.375241	0.220677
0.468926	-0.3674	0.159062
-0.149119	0.251842	0.0198763
-0.194561	0.102186	0.183475
-0.0702991	-0.129362	-0.196116
0.232055	-0.354387	0.317122
0.249336	-0.362372	0.300238
0.309921	-0.369228	0.247461
0.409012	-0.35727	0.215643
0.442285	-0.366567	0.189543
-0.0803308	0.330314	-0.00400675
-0.334495	0.222239	0.286956
-0.25309	0.256859	0.20205
0.396487	-0.0989325	0.0870524
-0.161146	0.294329	0.0511545
-0.332359	0.0821086	0.347515
-0.304938	-0.0943745	-0.107195
-0.010198	0.485203	-0.100891
0.18398	-0.344644	0.344139
-0.274393	0.0633505	0.270886
0.489129	-0.336403	0.140194
0.388946	-0.082261	0.121146
-0.0611692	0.318904	0.00621178
0.204342	-0.346757	0.328727
0.264805	-0.355727	0.287248
0.29488	-0.348208	0.26986
-0.210796	0.124659	0.204574
0.371397	-0.0965636	0.194253
0.22284	-0.334554	0.324486
0.324664	-0.332805	0.256467
0.342782	-0.342593	0.226114
-0.30552	0.079183	0.318967
-0.313379	0.193091	0.275789
0.435695	-0.340585	0.202912
0.47353	-0.342758	0.166114
-0.209779	0.25124	0.0822144
-0.341325	0.156456	0.320622
0.234197	-0.323211	0.322626
0.282386	-0.32354	0.289617
0.480025	-0.314258	0.165534
-0.258546	0.103649	0.263657
0.25954	0.0413102	0.225701
-0.267453	0.184984	0.221835
0.149915	-0.321319	0.36261
0.175348	-0.328634	0.347815
0.257701	-0.331908	0.305192
0.321226	-0.311803	0.265944
-0.306443	0.103944	0.310213
-0.259286	0.0352355	0.244762
0.459221	-0.333916	0.187777
-0.0859349	0.386443	-0.0378765
-0.130681	0.320385	0.0199274
-0.25285	0.175032	0.215603
-0.327893	0.202052	0.292283
0.172674	-0.305607	0.357642
0.201872	-0.314323	0.335031
0.301964	-0.309252	0.277316
0.350092	-0.316386	0.231042
0.45595	-0.314267	0.191744
0.489308	-0.30307	0.148519
-0.0487601	0.430395	-0.0659797
0.0228629	0.361684	-0.0814525
0.361046	-0.0223026	0.141355
-0.00752884	0.455193	-0.107123
0.249442	-0.31759	0.314288
0.336058	-0.31273	0.251924
-0.292247	0.16657	0.246091
0.47449	-0.299446	0.172522
-0.103115	0.317957	0.0237082
0.180543	-0.280801	0.357468
0.191548	-0.296143	0.347536
0.237999	-0.298414	0.318395
0.340119	-0.28025	0.253054
0.365481	-0.295127	0.213773
-0.321615	0.141487	0.302678
-0.15984	0.319846	0.0323522
0.321253	-0.0160509	0.215253
0.267293	-0.299424	0.300897
0.276551	-0.271626	0.292506
0.323311	-0.277768	0.265609
0.384873	-0.280004	0.183534
0.460919	-0.292962	0.183437
0.00173932	0.34221	-0.050047
-0.00703013	0.328598	-0.0336751
0.373287	-0.0816046	-0.01607
0.259009	-0.258296	0.312549
0.353854	-0.286638	0.235982
0.173667	0.0777512	0.233317
0.48462	-0.279788	0.151211
0.355138	-0.165016	-0.0837628
0.328226	-0.0844228	0.251823
-0.0938064	0.309011	0.0218817
-0.267201	0.198776	0.218633
-0.322355	0.0603399	0.341407
-0.330559	0.0407165	0.339222
0.215064	-0.282826	0.338312
0.297525	-0.28128	0.282108
0.346921	-0.10443	-0.0656859
0.471861	-0.273867	0.164035
-0.286769	0.225877	0.248906
0.162337	0.0206837	0.266016
0.184377	-0.25285	0.359133
0.299966	-0.254615	0.278012
0.342198	-0.250918	0.248757
0.365434	-0.256885	0.220433
-0.296227	0.178057	0.245946
0.00635071	0.418257	-0.110673
-0.486392	0.029638	0.11923
0.102161	-0.0563411	0.295002
-0.302348	0.0166896	0.254506
-0.285482	0.0442355	0.265123
0.243574	-0.263069	0.325381
0.27365	-0.255238	0.296613
0.320828	-0.236224	0.270488
0.379977	-0.260606	0.192064
-0.249525	0.125083	0.24543
-0.154689	0.349368	0.0336889
0.0679699	-0.0575954	0.295208
0.0374711	0.3613	-0.0938732
-0.0873336	0.350148	-0.0247931
0.276566	-0.0597004	0.278524
-0.31451	0.0202507	0.282297
0.293991	-0.0866225	0.281904
0.206653	-0.248654	0.349316
0.295072	-0.232435	0.28957
0.397484	-0.22323	0.158789
-0.39588	0.254396	-0.0065718
-0.1888	0.275946	0.0675773
-0.229237	0.236378	0.131587
-0.0308798	0.306018	-0.0346747
0.218985	-0.239024	0.343575
0.254502	-0.225599	0.327372
0.336898	-0.238956	0.257571
-0.468422	0.18205	0.171074
-0.2347	0.14222	0.222099
-0.13519	0.292387	0.0377183
-0.475309	0.160904	0.149284
-0.300116	0.130304	0.278116
0.19899	-0.215915	0.359009
0.224999	-0.221362	0.34784
0.380324	-0.201673	0.197664
-0.227606	0.203959	0.141742
0.295593	0.00865599	0.227431
-0.244463	0.209587	0.196332
0.27523	-0.223106	0.308708
0.310001	-0.220712	0.284748
0.356066	-0.222375	0.235454
0.407017	-0.232493	0.127847
-0.198865	0.13291	0.174052
0.0345025	0.39416	-0.116788
-0.12791	0.36252	0.00773783
-0.192401	0.315968	0.0598364
-0.185416	0.235134	0.0459765
0.375354	-0.114643	-0.0385181
-0.306051	0.157795	0.267003
-0.285694	0.139407	0.260366
-0.20007	0.0773249	0.195383
-0.210983	0.0951312	0.214365
-0.350186	0.180612	0.317972
0.173465	-0.217099	0.365683
0.22363	-0.197451	0.349588
0.248401	-0.19272	0.334544
0.271156	-0.202553	0.319084
0.307335	-0.200784	0.289193
-0.294157	0.197828	0.247798
-0.292372	0.299792	-0.105411
0.241417	-0.0385711	0.286718
-0.301638	0.0358443	0.283931
0.201244	-0.193785	0.356008
0.293764	-0.17788	0.296532
0.394762	-0.182432	0.167797
0.401799	-0.17282	0.136525
-0.211815	0.0675761	0.216845
-0.0797663	0.42567	-0.0266942
-0.266838	0.145378	0.247494
0.359617	-0.0842022	-0.0405884
-0.244426	0.0680569	0.250928
0.193285	-0.167195	0.351562
-0.0201438	0.352828	-0.0548324
0.238168	0.0537785	0.230431
-0.251736	0.0489186	0.249652
0.224583	-0.170984	0.34009
-0.302633	0.315603	-0.3137
-0.0111293	0.427812	-0.100292
0.293474	-0.0422303	0.25469
0.375194	-0.0471181	0.116404
0.265615	-0.0782169	0.297563
0.243144	-0.153658	0.328149
0.304499	-0.162371	0.286759
0.32116	-0.169963	0.277903
0.346585	-0.195132	0.249297
-0.392633	0.0219511	0.319918
0.296797	-0.0234186	0.245378
-0.233807	0.176554	0.19173
-0.297693	0.0634292	0.301096
-0.313211	0.0474777	0.323654
0.323376	0.0137017	0.188647
0.355856	-0.146063	0.236326
-0.29096	0.35215	-0.355541
-0.0391576	0.41103	-0.0770104
0.390354	-0.140262	-0.0134611
0.361515	-0.057317	0.187116
0.178765	-0.15549	0.362305
0.263662	-0.165381	0.320797
0.345189	-0.0706209	0.221192
-0.226482	0.0999419	0.232472
-0.0952654	0.362631	-0.0273895
0.157525	-0.152912	0.371232
0.21637	-0.138621	0.335173
0.330019	-0.149653	0.271054
0.341228	-0.165725	0.254056
0.374194	-0.0421641	0.0268004
0.267899	0.00424175	0.246267
-0.037386	0.337405	-0.0295789
0.0251815	0.442368	-0.136263
-0.0524515	0.38772	-0.0634666
-0.204099	0.22843	0.063473
0.189066	-0.132503	0.353681
0.275031	-0.139667	0.310246
0.319396	-0.13653	0.281631
-0.0421684	0.327931	-0.0109821
-0.488493	0.0598437	0.182298
-0.370677	0.177008	-0.0334341
-0.487876	0.0719393	0.198109
-0.390421	0.306071	-0.0815381
-0.490506	0.0832516	0.244945
0.291469	-0.142704	0.294642
0.335478	-0.124492	0.262093
0.209858	-0.109239	0.331412
0.358254	-0.0979553	0.219146
-0.288158	0.0875403	0.287092
-0.330914	0.111716	0.332763
-0.0245934	0.465476	-0.0826044
0.20584	0.035847	0.248224
-0.218598	0.274621	0.0857116
0.302718	-0.0622979	0.263516
-0.455182	-0.0946346	0.0355345
-0.278485	0.210698	0.238026
-0.269417	0.233434	0.227451
0.317174	-0.105806	0.27309
-0.381008	0.256665	-0.0989937
0.228136	-0.482466	-0.0463779
0.219198	-0.482688	-0.0850926
0.393965	-0.124613	0.151972
0.355356	-0.459671	0.0294928
